LAMMPS data file via write_data, version 23 Jun 2022, timestep = 20000

972 atoms
85 0.005968101793503288 0.00032263449249578745 0.0025155446844570915
81 -0.0019252849911497174 0.0008040848743153149 -0.005844025467919786
198 0.011594341013447116 0.013262117490336341 0.012713874088587635
82 0.0012266840643180496 -0.003437085042399101 -0.00324216560460223
100 -0.005923933950131487 -0.004716948238462628 0.017250289980065274
102 -0.0029177773775384023 0.025364691738364545 0.020592247687902354
106 -0.0046752995927714334 -0.023749136212961226 0.0060195521918456965
145 -0.0012204979152734652 -0.0020768971379893164 -0.004901757893510677
183 0.007303946442014775 -0.004099686250372331 0.0002728039418862132
199 -0.008896541712991944 -0.006459391250570043 -0.03981745810624525
99 -0.02728719848669031 0.009571092109777562 0.013470356467231047
103 -0.003790987954334797 -0.017783625605969647 0.0014217098893577126
101 -0.009594839750591737 -0.011469694593250115 0.009730286528896752
84 0.0009722665926141254 0.005211882875880284 0.0009303029942707914
88 0.0003173588763254215 -0.0016339318584194336 0.0038088324385606607
107 -0.00346177780875074 -0.023924061565411953 -0.004326688888236327
146 -0.003546760569564816 0.0011671736905942498 0.0016451742359046384
162 -0.012535022493270792 0.011132320984456196 0.021580623460453772
104 -0.02553134743758978 0.001723505290846349 0.023987574968821965
105 -0.008026821868644845 -0.0056488118112117194 0.022877756400764053
87 -0.0005773398967183077 0.0006609313456195053 0.003704301117995746
108 0.024912277586939396 -0.0067844730887886544 -0.021315710965823263
75 -0.00025991053468785196 9.279893773587533e-05 0.007205735573885168
90 -0.006412377407286239 0.008363277841834943 -0.014202289977757913
74 -0.011734003527453596 -0.007593195598074328 0.004281124384545734
78 -0.0006045806877663059 -0.0019358950800696323 -0.0037988911880143246
211 -0.023415850401385642 0.00018888956034260763 0.004294754642388791
210 0.02516645228508 0.017630496749668944 0.006378874971358918
63 -0.017130164034554682 0.002876192755314819 -0.011423651422369528
192 -0.0037286835840570423 0.0014331529813324372 -0.0016834622332426994
193 -0.002962583413304747 -0.00903000898563891 -0.002968702160017523
77 0.0039055472345854584 -0.009027271275886352 0.008426177832227629
95 -0.003963853873319847 0.026231852570344428 0.015496231418518578
94 -0.002997272895313946 -0.024206722315572363 -0.00013950606617867123
161 0.01539368732198188 -0.016545999068358238 0.016462912287040957
80 0.001995047096954889 -0.00505069792233137 0.0013555159507440426
147 -0.005465887231847453 -0.0038419427457194637 -0.007577721086988123
200 0.0023047535805124633 0.015292252392533765 0.01300935969954415
181 0.00034249992413425037 0.0034901892301293543 -0.002197143837357885
197 0.0010836021036012408 -0.0020853606880524766 0.01268772303031836
182 0.0019438114898131264 -0.0036188177136550074 -0.007083670182092869
185 -0.0022320347533704033 -0.00665865179559187 -0.002553682021329218
184 -0.0015797661831373168 -0.00645363355810624 -0.0035239648778835732
201 0.026057471072845416 0.0132946977184904 -0.025687976650506098
209 0.012768856034058168 0.03622200551062563 0.009072306239660727
186 -0.0016585323388849669 -0.00035025469386277977 0.0033059341152749944
365 0.0020501735210551714 -0.006563700029153163 -0.0037563822897173594
379 0.015158591641659142 -0.014343251026817525 0.006528804871381427
97 0.03303939508208348 0.00771257477496724 -0.004566658568240561
61 -0.02462926841775283 -0.00971363114643934 0.01861070268674959
362 0.0009592655103207899 0.0033202178927746848 -0.0003024030934013123
361 -0.0010272640958192245 0.001738146226995356 0.001470803384143994
381 0.009289804066484681 0.0026090914366277244 -0.016290877474779416
378 -0.007140149020894013 -0.004912028483160725 0.0014620013037677329
363 -0.0023043841002000237 0.006068862842847418 0.0008265336015329782
377 0.020318104592040274 -0.016474123267305896 0.022361526116845692
364 -0.0002203185654317447 -0.007401419213502677 -0.0017758664651671358
380 -0.016795121180770138 0.0015298924976115806 -0.014391571911306807
150 -0.0005022210610904683 -0.007043769143251846 -0.0030301686412006193
399 -0.00505221197996512 -0.007794053468532901 0.0011273217564307107
387 0.004797798253856109 0.01483073969240922 0.00720737197247561
370 0.002543296959644026 0.008462707427082024 0.004940843316428317
423 0.02010515186100209 -0.0032087839205619337 0.002618684534386115
170 -0.03323913314089166 0.012313009059443599 -0.00898179153273761
405 -0.00800034154140024 0.007077486571910575 -0.004045075640896592
98 0.008885161142797526 -0.011714478221929107 -0.0009605180102735182
165 0.01010173025703472 -0.01478705962958651 0.01630808651521444
58 0.00682057706785271 -0.02099955363600958 0.015525779854710733
424 0.017753086747668123 0.015867421521121486 0.0009922788434128492
406 0.0022615397298385905 -0.0037413394183579483 -0.0010854335693206425
429 -0.019642521996798137 0.002576944314188801 -0.0411959003874139
426 -0.008067104083768937 -0.011887317734711488 0.009853554196405396
389 -0.010198375083890689 -0.010846344185566752 0.02273078453500646
409 0.009616022982207402 -0.010746667626855885 0.006127258523409042
427 0.010847003072840361 0.0078386554911433 0.004714713954014816
411 0.0033493143635650916 -0.003104311665388303 -0.00559965736979195
412 0.002021708570211736 0.006990442718400427 -0.010027558867895234
430 0.006361889705265137 -0.00028769520027047157 0.005006525864295829
431 -0.008725898429773097 -0.008419005799863407 0.0001911750491393198
432 0.010210597649393428 -0.0036212480483417634 -0.015573495583971919
428 0.02849535377919956 -0.014953557474219982 -0.019341201379229393
371 -0.0024255322467897056 0.00548260609958028 -0.004480999779085761
486 -0.031805295029417625 -0.006048054818041697 -0.008511149575618989
410 -0.0008262618250967195 0.005799655248314288 -0.0013678866179055464
407 0.002910006065017974 -0.0020676591285746348 -0.004450999864273661
369 0.004059717314572875 0.0017018234659600517 0.004931419544926661
372 0.004736778818927615 0.006227219269741288 -0.0010984922848954002
408 -0.003436895572482162 0.002083954436664386 0.004692636128971723
96 0.003370853383371391 0.047917638741202286 -0.011823828526966328
164 0.026376279185706786 -0.020815388210958647 0.0002202623323353044
59 0.009669193766935293 -0.03032559370518833 0.020423687402485156
148 -0.002149753309091549 0.00406115889889511 0.0010272556527615804
149 0.0002811109870376742 -0.00023650691372575341 0.001177766263651938
43 0.009087330500804073 0.005053904071323812 0.006892164910237414
415 0.003811406528375107 -0.007861332535157582 -0.02344817898856559
187 0.0037239300901604454 0.0025454245735457596 -0.00891314730385159
397 -0.0007580848988661409 0.001838770699351583 0.003356197095643652
398 0.009564640162797634 0.0009041152948591864 0.0009159707800085292
188 0.00249486007955887 0.0015381860598620205 -0.0017111072380562723
521 0.0025660013803285803 -0.02263536110952652 -0.01793193254039061
205 -0.006400294163375906 -0.016532399211056648 0.001477983658431931
522 0.0020885988029468784 -0.0037463069732387904 0.017759125731086404
203 0.019617154388373144 0.027389938980964288 0.028666566689648534
505 0.008540061095549082 -0.0005811265967149077 0.00022098345838567697
425 -0.010630729608022374 0.006874340523031735 -0.011267846295077025
414 -0.0042056278420797375 0.003277580648547932 0.0044597448446370294
288 0.0019333099891221477 0.03884189081488304 -0.01601810367336679
268 0.002076426295044064 0.003508082120530572 0.006505169727901676
286 -0.006560428378454903 -0.009956626038657422 0.013674596494132125
287 -0.01898947329424403 0.011575245569261233 -0.010075440254084573
284 -0.0032003705697693768 0.0023156091805726555 -0.00704768332003454
267 -0.004623444660819992 0.0034049520932100874 -0.0006426660177731502
153 0.0001902881736199015 -0.0009336850079430028 -0.0028179427347019502
261 -0.0017327324618685944 0.002906903412409623 0.0030794605493940116
299 0.0030033952527647088 8.358792560176091e-05 -0.004869532836434759
214 -0.022741473318108878 -0.001383582280736078 0.011631896343929346
253 -0.004328091373454982 0.0018399652399894299 0.0009112463122685772
264 0.0054374136193922114 -0.0040533886602148106 0.00537832369846977
321 -0.002308354878142211 0.0036900252411079396 0.007251339363270135
302 0.001057909731889647 -0.0012400903900072495 -0.0006431714888439233
303 0.0014513821507901186 -0.003913045963421733 3.0376820010944602e-05
320 -0.002416353662578471 -0.04889069157507388 -1.5919864419048908e-06
301 -0.0029812962734342796 0.008471166282278161 0.0075152522750541045
319 -0.014113284327562526 -0.0166965226439365 -0.00959933904221154
278 0.0037470656746195277 0.014921882743077958 -0.0033564657930222758
270 -0.0038369166277309246 -0.03413584873162688 -0.009489697124993559
318 -0.001609656397372792 -0.0022408062983186204 -0.0160116115880693
195 -0.0016646270294904284 0.0003154748648525878 0.0003936381872875608
196 -0.006253907465325275 0.00871941136317941 -0.0011153945644047085
190 0.0018242056739846343 -0.0040314382220209 -0.000374898553633021
215 0.007525908395675971 0.022428027527608547 -0.02040513229290894
281 -0.02716318507435298 -0.02565983155794447 -0.025522860072790147
263 0.0017369381817608173 0.00022841102071496152 -0.00536827018285691
213 0.009876325380706786 -0.0015749998458029959 -0.013708255158347147
257 0.005486510159816835 -0.002913853274949113 0.004860192029759076
255 -0.0012225931442031044 0.00036213403366110847 0.0005735166110638133
254 0.0011577579619933497 -0.00033643387133046765 -0.009055639100583237
265 -0.0004052209482790538 0.001687786193760016 0.0010413349939481643
269 -0.009828110231585972 -0.0111917174430894 0.013795188908450398
279 0.0023538701292050643 -0.005313765694831465 -0.01345658432121537
273 -0.003696110848052633 -0.015251383957252635 0.027909210140617015
266 0.005959561733178103 0.0042075142657234926 0.00014298837604180678
155 0.00485195328708144 -0.0034380025777052056 -0.007669716308787564
298 -0.005233680766662663 -0.0010599698116716312 -0.003985396552138888
300 -0.000950624586482568 -0.0005480988811511205 0.0026482021907984527
194 -0.003436715361833725 -0.0004888764049000771 -0.0034508147305741758
306 0.011298317695723425 -0.007296881358045683 -0.01285492106464792
283 0.009449518719543658 -0.010271008911892851 -0.020264873191643034
290 0.0064919889141745344 -0.0007403077536355322 -0.0020164329824143745
216 0.012860682450515177 0.0008518891455098869 -0.013192809876249262
212 -0.006257379453376524 0.03147534291366075 -0.009020832398677299
316 0.01944885962356438 0.006544321408357461 -0.006784622648544814
259 0.00037498214332476465 0.0034597544271044683 -0.0036552267464024014
307 0.012122408027065806 -0.00996176599436839 0.014425723585790681
208 0.0011887090883520735 -0.015959818342409157 -0.010723245118983458
171 -0.024897455778640207 -0.018330551146418343 0.0001371781486701404
317 0.009821612697752153 -0.006856908031065175 0.008302077670912622
189 0.0009374139056771108 0.0013198842878602661 -0.0024837977020211446
322 -0.0006587646332861048 0.013771650438803636 -0.00056213914609771
324 -0.010318441952381865 -0.005701482401695282 0.02468510691557951
323 0.0019106899197714278 -0.0058194211559834015 0.017054110484749297
207 -0.006010114793219808 -0.012942047335523243 -0.01522552596301123
304 -0.005529026805582736 0.0031062239169399866 -0.005173762264050786
191 -0.0005828157959843214 8.548311194015376e-05 0.0018339962054923426
277 -0.00826303337612264 0.02941582276434685 0.0001773498060167085
260 -0.0008387004844902788 -0.0007131255028805974 0.006314829197761164
626 -0.006596702872714552 -0.005950498563187508 -0.0007011819161306229
480 0.006873914209966571 -0.0005252599531640502 0.0005950257519249985
628 0.0007474326787633977 -0.0007434213495122585 0.005023433925999704
537 -0.0043791172845054765 -0.015694619609652606 -0.011339655069525834
311 0.005921021492853598 -0.02030298490739577 -0.007654467193699138
308 0.0008365880316319307 0.002408860999400705 -0.0089000371071339
295 -0.0020894631049689894 0.00805587671643606 0.001567339657069649
294 -0.0016762858099977893 0.0005494217796037667 0.0004967897863243122
518 -0.001719374246871986 -0.003567268560961797 -0.005005716858517806
497 0.010374036774145522 0.0021456428222034665 -0.018919632773575692
292 -0.004225599902501984 0.005857109516638315 0.0007823720678882126
309 -0.00340540992574181 -0.006413595102145932 0.03642518811103435
293 0.00012477376913149228 0.0037682674687884183 0.005104096931479167
648 0.03908873396203675 -0.02721944196210901 -0.010146390977902525
517 0.0029069951786176796 0.0007592097312590991 0.004648350141958333
305 0.0019700258852095604 -0.011886377582642067 -0.016201739515848166
647 0.0195999524341164 -0.01574723046433822 0.02010413248812643
534 -0.02761797201332758 -0.002486412982108745 0.008742737471938265
644 -0.008343252510716107 0.03661070050488371 -0.002561519860777177
627 -0.007343315250922913 -0.004711731310194936 0.00973604136829374
291 0.0015954729565242382 0.00039290751726801457 0.005358742267880811
641 0.004801398509580003 0.030419907265426902 -0.018321881095367573
297 -0.006429257983863756 -0.0038879155733392455 -0.000180688218810232
166 -0.0028002641540012096 -0.00044884500042021575 0.02245253040971521
167 0.007188657016815759 -0.015965285642527825 0.03555716863886231
289 0.003907202265506045 -0.0038197297507001956 -0.0005122767805643754
151 -1.8401509005794303e-05 0.00025467512847306926 -0.005269710744723193
645 -0.015833454830610553 -0.010053042981217153 -0.024263189486840392
485 -0.003750817636024863 -0.010860887581523551 -0.025468965266123286
296 0.0027636688151872492 -0.0016913250905293779 0.001807357372118768
312 0.008255632082182593 0.0004743914650180499 -0.03254651474949743
646 0.008694970890178542 0.015163300562970538 -0.014850434202794032
310 0.023380526464846254 -0.029543790060161335 0.011776277112535552
313 0.011911050245310525 -0.0033486241223266103 -0.01767307575866168
469 0.006854963187730535 -0.004118143538997055 0.006760794058052149
470 -0.00017745338017904357 0.0005980966115578319 0.004378576530260143
152 -0.0011772389001190346 -0.0001878002870301798 -0.004987211385666296
315 0.023461996130720822 -0.007834748390133017 -0.004067695673696224
168 -0.03317358109451143 0.020474716662170506 -0.009405779511741031
169 -0.0011925393194939602 0.0007842226519539919 -0.007911858717797933
535 -0.0029668866216917373 0.011954620788601215 -0.01218806439979706
514 -0.0009933748100129302 -0.0015215362603850872 -0.000386896059813174
274 -0.013177886702274409 -0.003375362824231553 0.015652517100275185
642 0.003770361659460004 -0.010390434682657119 0.014554024104700924
507 -0.007525874364661157 -0.00210843874187933 0.0025989848673295866
523 0.009513620880375863 0.027663647841440174 0.016852429137100475
206 0.025600546571735494 -0.006137154759324947 0.014612637778377822
519 0.006776860816136137 -0.0042963467914509355 0.005461856185857766
540 0.00807391943322916 0.017788851852326325 -0.024424643182576863
520 0.0018757702629951139 -0.00023976000434856848 -0.004000273595820308
536 0.0031361313272936925 -0.0027613501168949617 0.0011546351567024507
516 0.005320357795192644 -0.005799651490621783 0.0007959118284600592
513 -0.00522496523546729 0.004850748607832802 -0.005857852724752657
538 -0.005735013874515407 -0.025529056649960268 -0.017765251832716062
515 0.0007025615727774142 -0.00025997321813978546 0.008387036747853897
533 -0.011557497354494767 -0.015964485675406048 0.01785947949599176
539 0.00482430885589019 -0.0018161879668385367 0.0002859890002592544
506 0.0026378637651551856 0.0082422241724602 0.0032290503198526355
202 0.006005379254955437 0.005363891269823772 0.02602781109115776
204 -0.0050374960529264694 -0.004065699581490864 -0.007255583693317277
314 -0.0033089315615545027 -0.03022726086573096 -0.00350994435903477
276 0.004751479621428203 -0.00773763721037266 0.03625598657156774
349 -0.005371295565682719 0.015382789560210034 0.014285000234181212
331 -0.005903098801083594 -0.0036840954830478292 0.0006617190904316375
332 -0.012648072938082238 -0.007332504479705005 0.0003846745371337591
348 -0.01559767619921566 0.008856769300726555 -0.019845951305089815
330 0.0027569397418297586 0.002295821464785088 -0.0022609163501827647
