# Chunk-averaged data for fix massDens and group all
# Timestep Number-of-chunks Total-count
# Chunk Coord1 Ncount density/mass
5000 150 647.9999999999999
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.12 0.0011611
  72 -1.75 0.76 0.0188666
  73 -1.25 1.6 0.107585
  74 -0.75 4.8 0.322755
  75 -0.25 7.08 0.281495
  76 0.25 12.6 0.80118
  77 0.75 15.4 1.01248
  78 1.25 18.32 0.983168
  79 1.75 21.68 1.06173
  80 2.25 19.52 1.2826
  81 2.75 15.96 1.14454
  82 3.25 14.84 0.655916
  83 3.75 15.36 0.67246
  84 4.25 15.04 0.974458
  85 4.75 19.4 1.27569
  86 5.25 21.4 1.25474
  87 5.75 17.72 0.988876
  88 6.25 18.64 0.888404
  89 6.75 13.52 0.838864
  90 7.25 18.32 1.13859
  91 7.75 19.12 1.10604
  92 8.25 18.12 0.992746
  93 8.75 14.76 0.810567
  94 9.25 19.12 1.1636
  95 9.75 16.32 0.981086
  96 10.25 15.44 0.840172
  97 10.75 15.88 0.965316
  98 11.25 20.12 1.13874
  99 11.75 17.2 0.920523
  100 12.25 17.84 1.16849
  101 12.75 16.72 0.9792
  102 13.25 19.76 0.870459
  103 13.75 16.76 1.11774
  104 14.25 16.48 1.02869
  105 14.75 11.92 0.71401
  106 15.25 15.48 0.719673
  107 15.75 18.48 1.08833
  108 16.25 23.04 1.29364
  109 16.75 22.24 1.44708
  110 17.25 13.76 0.766352
  111 17.75 9.44 0.534589
  112 18.25 9 0.48428
  113 18.75 4.52 0.331559
  114 19.25 3.12 0.122292
  115 19.75 1.16 0.0630323
  116 20.25 0.04 0.000387033
  117 20.75 0.08 0.000774066
  118 21.25 0 0
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
420000 150 648.0000000000003
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.08 0.000774066
  70 -2.75 0.2 0.00769165
  71 -2.25 0.8 0.0365231
  72 -1.75 1.16 0.0400064
  73 -1.25 3.08 0.190983
  74 -0.75 6.28 0.342832
  75 -0.25 9.6 0.559163
  76 0.25 12 0.760836
  77 0.75 15.56 0.904655
  78 1.25 16.12 0.875534
  79 1.75 20.52 1.25774
  80 2.25 15.4 0.805247
  81 2.75 17.88 1.04799
  82 3.25 16.2 0.985682
  83 3.75 17.76 0.983506
  84 4.25 18.4 1.09332
  85 4.75 16.08 0.817583
  86 5.25 14.2 0.862713
  87 5.75 15.68 0.992163
  88 6.25 20.16 1.05278
  89 6.75 22.76 1.36576
  90 7.25 17.48 1.06139
  91 7.75 13.92 0.681553
  92 8.25 14.2 0.885739
  93 8.75 15.12 0.825563
  94 9.25 17.96 1.05452
  95 9.75 22.08 1.42826
  96 10.25 17.24 0.886371
  97 10.75 16.28 0.836787
  98 11.25 16.2 0.968412
  99 11.75 13.36 0.808534
  100 12.25 15.48 0.990228
  101 12.75 20.28 1.00213
  102 13.25 18.52 1.10599
  103 13.75 17.16 1.05829
  104 14.25 16.32 1.06168
  105 14.75 16.48 0.827209
  106 15.25 15.56 0.708934
  107 15.75 17.84 1.11668
  108 16.25 21.96 1.37529
  109 16.75 18.96 1.10449
  110 17.25 13.48 0.740617
  111 17.75 10.36 0.589542
  112 18.25 7.4 0.41699
  113 18.75 5.88 0.3735
  114 19.25 5.32 0.345056
  115 19.75 2.2 0.0615822
  116 20.25 0.48 0.0219138
  117 20.75 0.48 0.0334268
  118 21.25 0.08 0.000774066
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
425000 150 647.9999999999998
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.16 0.00154813
  71 -2.25 0.52 0.0165444
  72 -1.75 2.52 0.145269
  73 -1.25 3.64 0.13308
  74 -0.75 6.04 0.449883
  75 -0.25 10.32 0.617938
  76 0.25 15.04 0.847815
  77 0.75 16.2 0.818744
  78 1.25 16.96 1.22329
  79 1.75 14.84 0.776802
  80 2.25 12.76 0.607008
  81 2.75 16.16 0.944999
  82 3.25 20.04 1.2128
  83 3.75 21 1.28541
  84 4.25 15.24 0.826724
  85 4.75 13.88 0.744487
  86 5.25 14.36 0.875774
  87 5.75 16.84 0.853719
  88 6.25 17.4 1.03759
  89 6.75 18.04 1.1071
  90 7.25 20.52 1.25198
  91 7.75 20.32 1.07735
  92 8.25 16.04 0.87476
  93 8.75 15.12 0.92918
  94 9.25 15.56 0.94495
  95 9.75 16.12 0.927343
  96 10.25 17.52 1.00421
  97 10.75 19.48 1.08074
  98 11.25 18.72 0.946743
  99 11.75 16.32 1.10197
  100 12.25 14.28 0.805923
  101 12.75 22.44 1.29359
  102 13.25 18.08 1.10173
  103 13.75 11.04 0.607635
  104 14.25 14.2 0.787879
  105 14.75 21.6 1.11852
  106 15.25 18.64 1.25106
  107 15.75 20.52 1.20018
  108 16.25 17.28 0.840706
  109 16.75 15.2 0.993275
  110 17.25 12.92 0.810033
  111 17.75 10.68 0.523561
  112 18.25 5.88 0.310179
  113 18.75 4.76 0.356907
  114 19.25 4.68 0.292812
  115 19.75 3.8 0.140385
  116 20.25 1.88 0.121807
  117 20.75 1.12 0.0568888
  118 21.25 0.36 0.0265092
  119 21.75 0.36 0.0265092
  120 22.25 0.32 0.0203657
  121 22.75 0.28 0.00270923
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
430000 150 648
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.36 0.0034833
  71 -2.25 1.16 0.0515193
  72 -1.75 3.48 0.194853
  73 -1.25 5.52 0.335478
  74 -0.75 5.36 0.316661
  75 -0.25 6.8 0.347863
  76 0.25 10.88 0.669408
  77 0.75 14.44 0.899574
  78 1.25 15.4 0.89735
  79 1.75 14.8 0.828223
  80 2.25 17.48 1.00958
  81 2.75 16.8 0.991487
  82 3.25 19.12 0.921831
  83 3.75 19.48 1.21314
  84 4.25 19.96 1.24081
  85 4.75 18.6 1.1816
  86 5.25 15.68 0.664044
  87 5.75 15 0.789863
  88 6.25 17.48 1.15349
  89 6.75 19.6 1.12795
  90 7.25 19.04 1.18586
  91 7.75 17.08 0.896336
  92 8.25 14.88 0.852023
  93 8.75 18.64 1.04383
  94 9.25 17.44 1.06676
  95 9.75 15.28 0.867407
  96 10.25 18.04 1.015
  97 10.75 18.24 1.0342
  98 11.25 15.92 0.896625
  99 11.75 14.36 0.933339
  100 12.25 19.24 1.03812
  101 12.75 18.56 1.00276
  102 13.25 18.08 1.17657
  103 13.75 17.64 1.02264
  104 14.25 14.4 0.755275
  105 14.75 15.56 0.921924
  106 15.25 17.68 0.965463
  107 15.75 16.12 0.938856
  108 16.25 15.52 0.967589
  109 16.75 13.88 0.77327
  110 17.25 12.92 0.643095
  111 17.75 11.72 0.815691
  112 18.25 8.36 0.495357
  113 18.75 7.88 0.415878
  114 19.25 6.08 0.375435
  115 19.75 4.08 0.212172
  116 20.25 2.52 0.139513
  117 20.75 0.96 0.0495842
  118 21.25 0.4 0.0153833
  119 21.75 0.08 0.000774066
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
435000 150 648.0000000000003
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0.4 0.00387033
  71 -2.25 1 0.0499712
  72 -1.75 2.92 0.166409
  73 -1.25 3.72 0.243227
  74 -0.75 5.16 0.262917
  75 -0.25 9.24 0.509628
  76 0.25 12.12 0.802292
  77 0.75 15.36 0.845155
  78 1.25 13.84 0.738344
  79 1.75 14.96 0.904606
  80 2.25 20.2 1.15678
  81 2.75 20.96 1.21019
  82 3.25 17.16 1.1101
  83 3.75 16.56 0.856766
  84 4.25 16.8 0.88787
  85 4.75 18.84 1.19543
  86 5.25 15.8 0.958785
  87 5.75 16.16 0.783818
  88 6.25 17.28 0.857976
  89 6.75 18.36 1.31167
  90 7.25 20.92 1.30766
  91 7.75 17.92 0.875681
  92 8.25 17.12 0.913993
  93 8.75 14.48 0.876935
  94 9.25 15.44 0.989841
  95 9.75 14.2 0.787879
  96 10.25 17.64 1.06869
  97 10.75 18.64 0.882648
  98 11.25 20.32 1.26732
  99 11.75 16.36 0.958447
  100 12.25 17.68 1.16694
  101 12.75 16.88 0.859862
  102 13.25 13 0.615087
  103 13.75 14.88 0.875049
  104 14.25 19.52 1.33441
  105 14.75 19.4 0.913028
  106 15.25 18.32 1.21343
  107 15.75 15.12 0.791024
  108 16.25 12.76 0.796972
  109 16.75 13.32 0.7218
  110 17.25 13.48 0.740617
  111 17.75 14.12 0.902235
  112 18.25 8.08 0.389031
  113 18.75 6.36 0.424197
  114 19.25 6.28 0.365858
  115 19.75 4.88 0.231425
  116 20.25 2.32 0.120308
  117 20.75 1.2 0.103715
  118 21.25 0.44 0.00425736
  119 21.75 0.08 0.000774066
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
440000 150 648.0000000000002
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0 0
  70 -2.75 0 0
  71 -2.25 0.08 0.00653055
  72 -1.75 1.64 0.0907026
  73 -1.25 5.24 0.252178
  74 -0.75 7.84 0.45003
  75 -0.25 11.68 0.728957
  76 0.25 12.12 0.77351
  77 0.75 15.68 0.802199
  78 1.25 16.64 1.00145
  79 1.75 14.84 0.822854
  80 2.25 14.72 0.861988
  81 2.75 18.76 1.07377
  82 3.25 20.32 1.10614
  83 3.75 18.8 1.19505
  84 4.25 15.08 0.974845
  85 4.75 17.28 0.869489
  86 5.25 13.88 0.709949
  87 5.75 15 0.904993
  88 6.25 20.68 1.2708
  89 6.75 22 1.24328
  90 7.25 18.52 1.14629
  91 7.75 13.56 0.695339
  92 8.25 14.68 0.746472
  93 8.75 17.04 1.02835
  94 9.25 19.56 1.31753
  95 9.75 14.88 0.736894
  96 10.25 16.52 0.902431
  97 10.75 15.8 0.889708
  98 11.25 19.28 1.10759
  99 11.75 19.28 1.19393
  100 12.25 11.72 0.63724
  101 12.75 14.2 0.891496
  102 13.25 15 0.835915
  103 13.75 15.84 0.780721
  104 14.25 19.64 1.16863
  105 14.75 20.12 1.19055
  106 15.25 16.32 1.04441
  107 15.75 15.96 0.885499
  108 16.25 12.68 0.721363
  109 16.75 12.32 0.654559
  110 17.25 14 0.745649
  111 17.75 13.92 0.860004
  112 18.25 13.92 0.877274
  113 18.75 9.32 0.533428
  114 19.25 6.72 0.421923
  115 19.75 3.2 0.128823
  116 20.25 1.2 0.0576628
  117 20.75 0.44 0.0157703
  118 21.25 0.08 0.000774066
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
445000 150 648.0000000000002
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
  66 -4.75 0 0
  67 -4.25 0 0
  68 -3.75 0 0
  69 -3.25 0.04 0.000387033
  70 -2.75 0.48 0.00464439
  71 -2.25 0.92 0.0549536
  72 -1.75 1.76 0.109133
  73 -1.25 4.24 0.21372
  74 -0.75 7.56 0.441564
  75 -0.25 14.12 0.856183
  76 0.25 12.8 0.849167
  77 0.75 15.4 0.753438
  78 1.25 17.4 0.956997
  79 1.75 15.96 0.989116
  80 2.25 12.04 0.766979
  81 2.75 14.4 0.749519
  82 3.25 14.52 0.837027
  83 3.75 16.52 0.867892
  84 4.25 17.84 1.15122
  85 4.75 18.72 1.21154
  86 5.25 17.92 0.754795
  87 5.75 17.24 1.0015
  88 6.25 18.76 1.21193
  89 6.75 18.88 1.03464
  90 7.25 16.6 0.989552
  91 7.75 15.32 0.896576
  92 8.25 17.16 1.018
  93 8.75 15.08 0.813663
  94 9.25 13.44 0.763256
  95 9.75 17.52 1.06753
  96 10.25 19.96 1.0566
  97 10.75 19.76 1.1698
  98 11.25 15.48 0.915394
  99 11.75 17.24 1.04755
  100 12.25 14.44 0.761419
  101 12.75 16.28 0.928891
  102 13.25 19.64 1.26074
  103 13.75 18.64 0.848109
  104 14.25 19.96 1.2293
  105 14.75 19.92 1.26345
  106 15.25 16.92 0.969622
  107 15.75 17.4 0.882163
  108 16.25 15.32 0.815985
  109 16.75 12.72 0.894445
  110 17.25 13 0.80505
  111 17.75 10.64 0.551956
  112 18.25 9.08 0.496567
  113 18.75 8.08 0.486891
  114 19.25 5.2 0.378434
  115 19.75 3.48 0.108506
  116 20.25 1.64 0.107972
  117 20.75 0.2 0.00769165
  118 21.25 0.36 0.0034833
  119 21.75 0 0
  120 22.25 0 0
  121 22.75 0 0
  122 23.25 0 0
  123 23.75 0 0
  124 24.25 0 0
  125 24.75 0 0
  126 25.25 0 0
  127 25.75 0 0
  128 26.25 0 0
  129 26.75 0 0
  130 27.25 0 0
  131 27.75 0 0
  132 28.25 0 0
  133 28.75 0 0
  134 29.25 0 0
  135 29.75 0 0
  136 30.25 0 0
  137 30.75 0 0
  138 31.25 0 0
  139 31.75 0 0
  140 32.25 0 0
  141 32.75 0 0
  142 33.25 0 0
  143 33.75 0 0
  144 34.25 0 0
  145 34.75 0 0
  146 35.25 0 0
  147 35.75 0 0
  148 36.25 0 0
  149 36.75 0 0
  150 37.25 0 0
450000 150 648.0000000000002
  1 -37.25 0 0
  2 -36.75 0 0
  3 -36.25 0 0
  4 -35.75 0 0
  5 -35.25 0 0
  6 -34.75 0 0
  7 -34.25 0 0
  8 -33.75 0 0
  9 -33.25 0 0
  10 -32.75 0 0
  11 -32.25 0 0
  12 -31.75 0 0
  13 -31.25 0 0
  14 -30.75 0 0
  15 -30.25 0 0
  16 -29.75 0 0
  17 -29.25 0 0
  18 -28.75 0 0
  19 -28.25 0 0
  20 -27.75 0 0
  21 -27.25 0 0
  22 -26.75 0 0
  23 -26.25 0 0
  24 -25.75 0 0
  25 -25.25 0 0
  26 -24.75 0 0
  27 -24.25 0 0
  28 -23.75 0 0
  29 -23.25 0 0
  30 -22.75 0 0
  31 -22.25 0 0
  32 -21.75 0 0
  33 -21.25 0 0
  34 -20.75 0 0
  35 -20.25 0 0
  36 -19.75 0 0
  37 -19.25 0 0
  38 -18.75 0 0
  39 -18.25 0 0
  40 -17.75 0 0
  41 -17.25 0 0
  42 -16.75 0 0
  43 -16.25 0 0
  44 -15.75 0 0
  45 -15.25 0 0
  46 -14.75 0 0
  47 -14.25 0 0
  48 -13.75 0 0
  49 -13.25 0 0
  50 -12.75 0 0
  51 -12.25 0 0
  52 -11.75 0 0
  53 -11.25 0 0
  54 -10.75 0 0
  55 -10.25 0 0
  56 -9.75 0 0
  57 -9.25 0 0
  58 -8.75 0 0
  59 -8.25 0 0
  60 -7.75 0 0
  61 -7.25 0 0
  62 -6.75 0 0
  63 -6.25 0 0
  64 -5.75 0 0
  65 -5.25 0 0
